#! FIELDS w0 w1 w2
-0.024498012 0.02002901 0.14685164
0.15756924 0.068948016 -0.06796032
0.064406276 0.05481115 -0.49936527
#! FIELDS b0 b1 b2
-1.9853406 -3.008748 0.67544043
#! FIELDS activation0 activation1 activation2
tanh tanh tanh
#! FIELDS w0 w1 w2
-3.0122375 1.1981235 0.09819042
0.99676853 0.08984849 -0.72663134
3.0282323 0.17169036 0.99282557
#! FIELDS b0 b1 b2
-3.1742146 -0.34161574 -1.2642053
#! FIELDS activation0 activation1 activation2
tanh tanh tanh
#! FIELDS w0 w1 w2
-3.845237 -7.4561424 5.793697
#! FIELDS b0
2.9134316
